Module	Section	Sample Name	Source
FastQC	all_sections	SSFL02_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/SSFL02_R1_paired_fastqc.zip
FastQC	all_sections	B2_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/B2_R1_paired_fastqc.zip
FastQC	all_sections	PH42_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/PH42_R1_paired_fastqc.zip
FastQC	all_sections	TN0090_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/TN0090_R2_paired_fastqc.zip
FastQC	all_sections	FR1069_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/FR1069_R2_paired_fastqc.zip
FastQC	all_sections	CHW_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/CHW_R2_paired_fastqc.zip
FastQC	all_sections	CD0142_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/CD0142_R2_paired_fastqc.zip
FastQC	all_sections	BN0202_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/BN0202_R1_paired_fastqc.zip
FastQC	all_sections	BF0072_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/BF0072_R2_paired_fastqc.zip
FastQC	all_sections	HO_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/HO_R1_paired_fastqc.zip
FastQC	all_sections	Bd8401_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/Bd8401_R1_paired_fastqc.zip
FastQC	all_sections	BN0019_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/BN0019_R2_paired_fastqc.zip
FastQC	all_sections	Pg1213-22_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/Pg1213-22_R1_paired_fastqc.zip
FastQC	all_sections	PH42_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/PH42_R2_paired_fastqc.zip
FastQC	all_sections	TR0025_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/TR0025_R1_paired_fastqc.zip
FastQC	all_sections	CHW_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/CHW_R1_paired_fastqc.zip
FastQC	all_sections	TG0004_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/TG0004_R2_paired_fastqc.zip
FastQC	all_sections	IN0059_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IN0059_R2_paired_fastqc.zip
FastQC	all_sections	BdBar_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/BdBar_R1_paired_fastqc.zip
FastQC	all_sections	IN0059_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IN0059_R1_paired_fastqc.zip
FastQC	all_sections	TN0057_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/TN0057_R1_paired_fastqc.zip
FastQC	all_sections	FR1069_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/FR1069_R1_paired_fastqc.zip
FastQC	all_sections	CH1164_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/CH1164_R1_paired_fastqc.zip
FastQC	all_sections	IR00102_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IR00102_R2_paired_fastqc.zip
FastQC	all_sections	FR1067_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/FR1067_R1_paired_fastqc.zip
FastQC	all_sections	Bd8401_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/Bd8401_R2_paired_fastqc.zip
FastQC	all_sections	GFSI1-7-2_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/GFSI1-7-2_R1_paired_fastqc.zip
FastQC	all_sections	IN0116_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IN0116_R1_paired_fastqc.zip
FastQC	all_sections	P28_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/P28_R2_paired_fastqc.zip
FastQC	all_sections	CH0043_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/CH0043_R1_paired_fastqc.zip
FastQC	all_sections	G22_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/G22_R1_paired_fastqc.zip
FastQC	all_sections	IR0013_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IR0013_R1_paired_fastqc.zip
FastQC	all_sections	JP0091_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/JP0091_R1_paired_fastqc.zip
FastQC	all_sections	CH0452_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/CH0452_R1_paired_fastqc.zip
FastQC	all_sections	CD0142_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/CD0142_R1_paired_fastqc.zip
FastQC	all_sections	ML0062_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/ML0062_R1_paired_fastqc.zip
FastQC	all_sections	TN0002_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/TN0002_R2_paired_fastqc.zip
FastQC	all_sections	NG0012_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/NG0012_R2_paired_fastqc.zip
FastQC	all_sections	PL2-1_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/PL2-1_R2_paired_fastqc.zip
FastQC	all_sections	CH0452_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/CH0452_R2_paired_fastqc.zip
FastQC	all_sections	Bm88324_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/Bm88324_R1_paired_fastqc.zip
FastQC	all_sections	IR00102_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IR00102_R1_paired_fastqc.zip
FastQC	all_sections	TR0025_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/TR0025_R2_paired_fastqc.zip
FastQC	all_sections	IB33_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IB33_R1_paired_fastqc.zip
FastQC	all_sections	CD0065_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/CD0065_R1_paired_fastqc.zip
FastQC	all_sections	IN0114_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IN0114_R1_paired_fastqc.zip
FastQC	all_sections	P28_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/P28_R1_paired_fastqc.zip
FastQC	all_sections	VT0030_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/VT0030_R2_paired_fastqc.zip
FastQC	all_sections	GFSI1-7-2_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/GFSI1-7-2_R2_paired_fastqc.zip
FastQC	all_sections	TG0004_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/TG0004_R1_paired_fastqc.zip
FastQC	all_sections	NG0054_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/NG0054_R2_paired_fastqc.zip
FastQC	all_sections	GY0040_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/GY0040_R1_paired_fastqc.zip
FastQC	all_sections	CH0533_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/CH0533_R2_paired_fastqc.zip
FastQC	all_sections	CH1164_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/CH1164_R2_paired_fastqc.zip
FastQC	all_sections	G22_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/G22_R2_paired_fastqc.zip
FastQC	all_sections	Arcadia_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/Arcadia_R2_paired_fastqc.zip
FastQC	all_sections	ML0060_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/ML0060_R1_paired_fastqc.zip
FastQC	all_sections	LpKY-97-1_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/LpKY-97-1_R2_paired_fastqc.zip
FastQC	all_sections	CH1103_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/CH1103_R1_paired_fastqc.zip
FastQC	all_sections	G17_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/G17_R2_paired_fastqc.zip
FastQC	all_sections	VT0030_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/VT0030_R1_paired_fastqc.zip
FastQC	all_sections	IR0095_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IR0095_R2_paired_fastqc.zip
FastQC	all_sections	P29_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/P29_R2_paired_fastqc.zip
FastQC	all_sections	GG11_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/GG11_R2_paired_fastqc.zip
FastQC	all_sections	CH1103_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/CH1103_R2_paired_fastqc.zip
FastQC	all_sections	PgPA18C-02_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/PgPA18C-02_R2_paired_fastqc.zip
FastQC	all_sections	CM0028_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/CM0028_R1_paired_fastqc.zip
FastQC	all_sections	BdBar_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/BdBar_R2_paired_fastqc.zip
FastQC	all_sections	INA168_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/INA168_R1_paired_fastqc.zip
FastQC	all_sections	PgKY4OV2-1_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/PgKY4OV2-1_R2_paired_fastqc.zip
FastQC	all_sections	ML33_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/ML33_R1_paired_fastqc.zip
FastQC	all_sections	IB49_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IB49_R1_paired_fastqc.zip
FastQC	all_sections	CD0065_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/CD0065_R2_paired_fastqc.zip
FastQC	all_sections	SSFL02_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/SSFL02_R2_paired_fastqc.zip
FastQC	all_sections	IN0115_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IN0115_R1_paired_fastqc.zip
FastQC	all_sections	IA1_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IA1_R2_paired_fastqc.zip
FastQC	all_sections	VT0027_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/VT0027_R2_paired_fastqc.zip
FastQC	all_sections	TG0032_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/TG0032_R2_paired_fastqc.zip
FastQC	all_sections	PL2-1_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/PL2-1_R1_paired_fastqc.zip
FastQC	all_sections	Bm88324_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/Bm88324_R2_paired_fastqc.zip
FastQC	all_sections	IR0088_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IR0088_R2_paired_fastqc.zip
FastQC	all_sections	CH0072_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/CH0072_R1_paired_fastqc.zip
FastQC	all_sections	GN0001_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/GN0001_R2_paired_fastqc.zip
FastQC	all_sections	IR0084_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IR0084_R1_paired_fastqc.zip
FastQC	all_sections	ML0062_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/ML0062_R2_paired_fastqc.zip
FastQC	all_sections	GN0001_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/GN0001_R1_paired_fastqc.zip
FastQC	all_sections	BN0252_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/BN0252_R2_paired_fastqc.zip
FastQC	all_sections	ML0060_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/ML0060_R2_paired_fastqc.zip
FastQC	all_sections	Br80_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/Br80_R1_paired_fastqc.zip
FastQC	all_sections	IN0114_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IN0114_R2_paired_fastqc.zip
FastQC	all_sections	TN0065_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/TN0065_R2_paired_fastqc.zip
FastQC	all_sections	IR0095_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IR0095_R1_paired_fastqc.zip
FastQC	all_sections	IN0017_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IN0017_R2_paired_fastqc.zip
FastQC	all_sections	Z2-1_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/Z2-1_R2_paired_fastqc.zip
FastQC	all_sections	IR0083_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IR0083_R2_paired_fastqc.zip
FastQC	all_sections	Pg1213-22_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/Pg1213-22_R2_paired_fastqc.zip
FastQC	all_sections	Z2-1_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/Z2-1_R1_paired_fastqc.zip
FastQC	all_sections	IR0084_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IR0084_R2_paired_fastqc.zip
FastQC	all_sections	IR0015_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IR0015_R1_paired_fastqc.zip
FastQC	all_sections	IT0010_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IT0010_R2_paired_fastqc.zip
FastQC	all_sections	CH0461_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/CH0461_R1_paired_fastqc.zip
FastQC	all_sections	BN0123_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/BN0123_R2_paired_fastqc.zip
FastQC	all_sections	BN0119_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/BN0119_R1_paired_fastqc.zip
FastQC	all_sections	PgKY4OV2-1_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/PgKY4OV2-1_R1_paired_fastqc.zip
FastQC	all_sections	BN0202_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/BN0202_R2_paired_fastqc.zip
FastQC	all_sections	BN0019_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/BN0019_R1_paired_fastqc.zip
FastQC	all_sections	SSFL14-3_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/SSFL14-3_R1_paired_fastqc.zip
FastQC	all_sections	P29_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/P29_R1_paired_fastqc.zip
FastQC	all_sections	PgPA18C-02_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/PgPA18C-02_R1_paired_fastqc.zip
FastQC	all_sections	TN0002_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/TN0002_R1_paired_fastqc.zip
FastQC	all_sections	Br7_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/Br7_R2_paired_fastqc.zip
FastQC	all_sections	T25_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/T25_R1_paired_fastqc.zip
FastQC	all_sections	TG0032_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/TG0032_R1_paired_fastqc.zip
FastQC	all_sections	IN0054_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IN0054_R1_paired_fastqc.zip
FastQC	all_sections	TN0050_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/TN0050_R1_paired_fastqc.zip
FastQC	all_sections	B2_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/B2_R2_paired_fastqc.zip
FastQC	all_sections	TN0065_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/TN0065_R1_paired_fastqc.zip
FastQC	all_sections	AG0004_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/AG0004_R1_paired_fastqc.zip
FastQC	all_sections	NG0012_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/NG0012_R1_paired_fastqc.zip
FastQC	all_sections	IC17_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IC17_R1_paired_fastqc.zip
FastQC	all_sections	TN0001_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/TN0001_R1_paired_fastqc.zip
FastQC	all_sections	IR0015_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IR0015_R2_paired_fastqc.zip
FastQC	all_sections	CM0028_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/CM0028_R2_paired_fastqc.zip
FastQC	all_sections	HO_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/HO_R2_paired_fastqc.zip
FastQC	all_sections	BN0252_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/BN0252_R1_paired_fastqc.zip
FastQC	all_sections	IN0115_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IN0115_R2_paired_fastqc.zip
FastQC	all_sections	NP0058_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/NP0058_R1_paired_fastqc.zip
FastQC	all_sections	SSFL14-3_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/SSFL14-3_R2_paired_fastqc.zip
FastQC	all_sections	BN0123_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/BN0123_R1_paired_fastqc.zip
FastQC	all_sections	Br80_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/Br80_R2_paired_fastqc.zip
FastQC	all_sections	TN0090_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/TN0090_R1_paired_fastqc.zip
FastQC	all_sections	IA1_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IA1_R1_paired_fastqc.zip
FastQC	all_sections	BN0119_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/BN0119_R2_paired_fastqc.zip
FastQC	all_sections	IT0010_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IT0010_R1_paired_fastqc.zip
FastQC	all_sections	IR0083_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IR0083_R1_paired_fastqc.zip
FastQC	all_sections	TN0050_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/TN0050_R2_paired_fastqc.zip
FastQC	all_sections	IN0017_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IN0017_R1_paired_fastqc.zip
FastQC	all_sections	Arcadia_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/Arcadia_R1_paired_fastqc.zip
FastQC	all_sections	IN0116_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IN0116_R2_paired_fastqc.zip
FastQC	all_sections	IR0088_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/IR0088_R1_paired_fastqc.zip
FastQC	all_sections	US0041_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/US0041_R2_paired_fastqc.zip
FastQC	all_sections	IB49_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IB49_R2_paired_fastqc.zip
FastQC	all_sections	B71_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/B71_R2_paired_fastqc.zip
FastQC	all_sections	BF0072_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/BF0072_R1_paired_fastqc.zip
FastQC	all_sections	IN0054_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IN0054_R2_paired_fastqc.zip
FastQC	all_sections	B71_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/B71_R1_paired_fastqc.zip
FastQC	all_sections	TN0057_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/TN0057_R2_paired_fastqc.zip
FastQC	all_sections	T25_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/T25_R2_paired_fastqc.zip
FastQC	all_sections	AG0004_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/AG0004_R2_paired_fastqc.zip
FastQC	all_sections	GG11_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/GG11_R1_paired_fastqc.zip
FastQC	all_sections	IC17_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IC17_R2_paired_fastqc.zip
FastQC	all_sections	CH0461_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/CH0461_R2_paired_fastqc.zip
FastQC	all_sections	NP0058_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/NP0058_R2_paired_fastqc.zip
FastQC	all_sections	US0064_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/US0064_R2_paired_fastqc.zip
