Module	Section	Sample Name	Source
FastQC	all_sections	Bm88324_R1	/scratch/MOryzae/QC/FastQC/Bm88324_R1_fastqc.zip
FastQC	all_sections	TR0025_R2	/scratch/MOryzae/QC/FastQC/TR0025_R2_fastqc.zip
FastQC	all_sections	IR0013_R2	/scratch/MOryzae/QC/FastQC/IR0013_R2_fastqc.zip
FastQC	all_sections	CD0142_R1	/scratch/MOryzae/QC/FastQC/CD0142_R1_fastqc.zip
FastQC	all_sections	P3_R2	/scratch/MOryzae/QC/FastQC/P3_R2_fastqc.zip
FastQC	all_sections	GG11_R2	/scratch/MOryzae/QC/FastQC/GG11_R2_fastqc.zip
FastQC	all_sections	IN0115_R2	/scratch/MOryzae/QC/FastQC/IN0115_R2_fastqc.zip
FastQC	all_sections	AG0004_R2	/scratch/MOryzae/QC/FastQC/AG0004_R2_fastqc.zip
FastQC	all_sections	Br7_R1	/scratch/MOryzae/QC/FastQC/Br7_R1_fastqc.zip
FastQC	all_sections	GY0040_R2	/scratch/MOryzae/QC/FastQC/GY0040_R2_fastqc.zip
FastQC	all_sections	IN0054_R1	/scratch/MOryzae/QC/FastQC/IN0054_R1_fastqc.zip
FastQC	all_sections	LpKY-97-1_R2	/scratch/MOryzae/QC/FastQC/LpKY-97-1_R2_fastqc.zip
FastQC	all_sections	JP0091_R2	/scratch/MOryzae/QC/FastQC/JP0091_R2_fastqc.zip
FastQC	all_sections	IN0116_R1	/scratch/MOryzae/QC/FastQC/IN0116_R1_fastqc.zip
FastQC	all_sections	ML0060_R2	/scratch/MOryzae/QC/FastQC/ML0060_R2_fastqc.zip
FastQC	all_sections	CHW_R1	/scratch/MOryzae/QC/FastQC/CHW_R1_fastqc.zip
FastQC	all_sections	Br80_R2	/scratch/MOryzae/QC/FastQC/Br80_R2_fastqc.zip
FastQC	all_sections	Br80_R1	/scratch/MOryzae/QC/FastQC/Br80_R1_fastqc.zip
FastQC	all_sections	T25_R1	/scratch/MOryzae/QC/FastQC/T25_R1_fastqc.zip
FastQC	all_sections	ML33_R2	/scratch/MOryzae/QC/FastQC/ML33_R2_fastqc.zip
FastQC	all_sections	IR0088_R2	/scratch/MOryzae/QC/FastQC/IR0088_R2_fastqc.zip
FastQC	all_sections	ML0060_R1	/scratch/MOryzae/QC/FastQC/ML0060_R1_fastqc.zip
FastQC	all_sections	TN0090_R1	/scratch/MOryzae/QC/FastQC/TN0090_R1_fastqc.zip
FastQC	all_sections	IR0095_R2	/scratch/MOryzae/QC/FastQC/IR0095_R2_fastqc.zip
FastQC	all_sections	BN0019_R2	/scratch/MOryzae/QC/FastQC/BN0019_R2_fastqc.zip
FastQC	all_sections	TN0001_R2	/scratch/MOryzae/QC/FastQC/TN0001_R2_fastqc.zip
FastQC	all_sections	CH0452_R1	/scratch/MOryzae/QC/FastQC/CH0452_R1_fastqc.zip
FastQC	all_sections	FR1067_R1	/scratch/MOryzae/QC/FastQC/FR1067_R1_fastqc.zip
FastQC	all_sections	BN0202_R2	/scratch/MOryzae/QC/FastQC/BN0202_R2_fastqc.zip
FastQC	all_sections	BN0202_R1	/scratch/MOryzae/QC/FastQC/BN0202_R1_fastqc.zip
FastQC	all_sections	CD0065_R1	/scratch/MOryzae/QC/FastQC/CD0065_R1_fastqc.zip
FastQC	all_sections	CHRF_R2	/scratch/MOryzae/QC/FastQC/CHRF_R2_fastqc.zip
FastQC	all_sections	TN0001_R1	/scratch/MOryzae/QC/FastQC/TN0001_R1_fastqc.zip
FastQC	all_sections	CH1103_R2	/scratch/MOryzae/QC/FastQC/CH1103_R2_fastqc.zip
FastQC	all_sections	AG0004_R1	/scratch/MOryzae/QC/FastQC/AG0004_R1_fastqc.zip
FastQC	all_sections	Pg1213-22_R2	/scratch/MOryzae/QC/FastQC/Pg1213-22_R2_fastqc.zip
FastQC	all_sections	PgPA18C-02_R1	/scratch/MOryzae/QC/FastQC/PgPA18C-02_R1_fastqc.zip
FastQC	all_sections	B2_R1	/scratch/MOryzae/QC/FastQC/B2_R1_fastqc.zip
FastQC	all_sections	BN0252_R2	/scratch/MOryzae/QC/FastQC/BN0252_R2_fastqc.zip
FastQC	all_sections	BdBar_R2	/scratch/MOryzae/QC/FastQC/BdBar_R2_fastqc.zip
FastQC	all_sections	IR0095_R1	/scratch/MOryzae/QC/FastQC/IR0095_R1_fastqc.zip
FastQC	all_sections	HO_R1	/scratch/MOryzae/QC/FastQC/HO_R1_fastqc.zip
FastQC	all_sections	FR1069_R2	/scratch/MOryzae/QC/FastQC/FR1069_R2_fastqc.zip
FastQC	all_sections	ML0062_R2	/scratch/MOryzae/QC/FastQC/ML0062_R2_fastqc.zip
FastQC	all_sections	G22_R2	/scratch/MOryzae/QC/FastQC/G22_R2_fastqc.zip
FastQC	all_sections	BN0123_R2	/scratch/MOryzae/QC/FastQC/BN0123_R2_fastqc.zip
FastQC	all_sections	CHW_R2	/scratch/MOryzae/QC/FastQC/CHW_R2_fastqc.zip
FastQC	all_sections	IR0013_R1	/scratch/MOryzae/QC/FastQC/IR0013_R1_fastqc.zip
FastQC	all_sections	TG0032_R2	/scratch/MOryzae/QC/FastQC/TG0032_R2_fastqc.zip
FastQC	all_sections	Arcadia_R2	/scratch/MOryzae/QC/FastQC/Arcadia_R2_fastqc.zip
FastQC	all_sections	IR0083_R2	/scratch/MOryzae/QC/FastQC/IR0083_R2_fastqc.zip
FastQC	all_sections	TN0057_R2	/scratch/MOryzae/QC/FastQC/TN0057_R2_fastqc.zip
FastQC	all_sections	CD0065_R2	/scratch/MOryzae/QC/FastQC/CD0065_R2_fastqc.zip
FastQC	all_sections	SSFL02_R1	/scratch/MOryzae/QC/FastQC/SSFL02_R1_fastqc.zip
FastQC	all_sections	INA168_R2	/scratch/MOryzae/QC/FastQC/INA168_R2_fastqc.zip
FastQC	all_sections	TG0032_R1	/scratch/MOryzae/QC/FastQC/TG0032_R1_fastqc.zip
FastQC	all_sections	IN0114_R2	/scratch/MOryzae/QC/FastQC/IN0114_R2_fastqc.zip
FastQC	all_sections	PH42_R1	/scratch/MOryzae/QC/FastQC/PH42_R1_fastqc.zip
FastQC	all_sections	LpKY-97-1_R1	/scratch/MOryzae/QC/FastQC/LpKY-97-1_R1_fastqc.zip
FastQC	all_sections	IR0084_R2	/scratch/MOryzae/QC/FastQC/IR0084_R2_fastqc.zip
FastQC	all_sections	PgKY4OV2-1_R1	/scratch/MOryzae/QC/FastQC/PgKY4OV2-1_R1_fastqc.zip
FastQC	all_sections	Bd8401_R2	/scratch/MOryzae/QC/FastQC/Bd8401_R2_fastqc.zip
FastQC	all_sections	CH1164_R1	/scratch/MOryzae/QC/FastQC/CH1164_R1_fastqc.zip
FastQC	all_sections	CH1164_R2	/scratch/MOryzae/QC/FastQC/CH1164_R2_fastqc.zip
FastQC	all_sections	BN0019_R1	/scratch/MOryzae/QC/FastQC/BN0019_R1_fastqc.zip
FastQC	all_sections	BN0123_R1	/scratch/MOryzae/QC/FastQC/BN0123_R1_fastqc.zip
FastQC	all_sections	IA1_R2	/scratch/MOryzae/QC/FastQC/IA1_R2_fastqc.zip
FastQC	all_sections	PH42_R2	/scratch/MOryzae/QC/FastQC/PH42_R2_fastqc.zip
FastQC	all_sections	HO_R2	/scratch/MOryzae/QC/FastQC/HO_R2_fastqc.zip
FastQC	all_sections	IB33_R2	/scratch/MOryzae/QC/FastQC/IB33_R2_fastqc.zip
FastQC	all_sections	CD0142_R2	/scratch/MOryzae/QC/FastQC/CD0142_R2_fastqc.zip
FastQC	all_sections	GN0001_R2	/scratch/MOryzae/QC/FastQC/GN0001_R2_fastqc.zip
FastQC	all_sections	TN0002_R1	/scratch/MOryzae/QC/FastQC/TN0002_R1_fastqc.zip
FastQC	all_sections	IN0054_R2	/scratch/MOryzae/QC/FastQC/IN0054_R2_fastqc.zip
FastQC	all_sections	NG0012_R1	/scratch/MOryzae/QC/FastQC/NG0012_R1_fastqc.zip
FastQC	all_sections	SSFL02_R2	/scratch/MOryzae/QC/FastQC/SSFL02_R2_fastqc.zip
FastQC	all_sections	VT0030_R1	/scratch/MOryzae/QC/FastQC/VT0030_R1_fastqc.zip
FastQC	all_sections	US0064_R2	/scratch/MOryzae/QC/FastQC/US0064_R2_fastqc.zip
FastQC	all_sections	GFSI1-7-2_R1	/scratch/MOryzae/QC/FastQC/GFSI1-7-2_R1_fastqc.zip
FastQC	all_sections	IE1K_R1	/scratch/MOryzae/QC/FastQC/IE1K_R1_fastqc.zip
FastQC	all_sections	NP0058_R1	/scratch/MOryzae/QC/FastQC/NP0058_R1_fastqc.zip
FastQC	all_sections	G22_R1	/scratch/MOryzae/QC/FastQC/G22_R1_fastqc.zip
FastQC	all_sections	CHRF_R1	/scratch/MOryzae/QC/FastQC/CHRF_R1_fastqc.zip
FastQC	all_sections	IA1_R1	/scratch/MOryzae/QC/FastQC/IA1_R1_fastqc.zip
FastQC	all_sections	B71_R2	/scratch/MOryzae/QC/FastQC/B71_R2_fastqc.zip
FastQC	all_sections	CH0461_R1	/scratch/MOryzae/QC/FastQC/CH0461_R1_fastqc.zip
FastQC	all_sections	CH1103_R1	/scratch/MOryzae/QC/FastQC/CH1103_R1_fastqc.zip
FastQC	all_sections	GY0040_R1	/scratch/MOryzae/QC/FastQC/GY0040_R1_fastqc.zip
FastQC	all_sections	BF0072_R1	/scratch/MOryzae/QC/FastQC/BF0072_R1_fastqc.zip
FastQC	all_sections	TG0004_R2	/scratch/MOryzae/QC/FastQC/TG0004_R2_fastqc.zip
FastQC	all_sections	CM0028_R2	/scratch/MOryzae/QC/FastQC/CM0028_R2_fastqc.zip
FastQC	all_sections	IR0083_R1	/scratch/MOryzae/QC/FastQC/IR0083_R1_fastqc.zip
FastQC	all_sections	TN0065_R2	/scratch/MOryzae/QC/FastQC/TN0065_R2_fastqc.zip
FastQC	all_sections	CM0028_R1	/scratch/MOryzae/QC/FastQC/CM0028_R1_fastqc.zip
FastQC	all_sections	Pg1213-22_R1	/scratch/MOryzae/QC/FastQC/Pg1213-22_R1_fastqc.zip
FastQC	all_sections	IN0114_R1	/scratch/MOryzae/QC/FastQC/IN0114_R1_fastqc.zip
FastQC	all_sections	IT0010_R2	/scratch/MOryzae/QC/FastQC/IT0010_R2_fastqc.zip
FastQC	all_sections	IR0088_R1	/scratch/MOryzae/QC/FastQC/IR0088_R1_fastqc.zip
FastQC	all_sections	Z2-1_R2	/scratch/MOryzae/QC/FastQC/Z2-1_R2_fastqc.zip
FastQC	all_sections	BdBar_R1	/scratch/MOryzae/QC/FastQC/BdBar_R1_fastqc.zip
FastQC	all_sections	BN0252_R1	/scratch/MOryzae/QC/FastQC/BN0252_R1_fastqc.zip
FastQC	all_sections	T25_R2	/scratch/MOryzae/QC/FastQC/T25_R2_fastqc.zip
FastQC	all_sections	G17_R2	/scratch/MOryzae/QC/FastQC/G17_R2_fastqc.zip
FastQC	all_sections	BN0119_R1	/scratch/MOryzae/QC/FastQC/BN0119_R1_fastqc.zip
FastQC	all_sections	B71_R1	/scratch/MOryzae/QC/FastQC/B71_R1_fastqc.zip
FastQC	all_sections	CH0452_R2	/scratch/MOryzae/QC/FastQC/CH0452_R2_fastqc.zip
FastQC	all_sections	IR00102_R2	/scratch/MOryzae/QC/FastQC/IR00102_R2_fastqc.zip
FastQC	all_sections	GFSI1-7-2_R2	/scratch/MOryzae/QC/FastQC/GFSI1-7-2_R2_fastqc.zip
FastQC	all_sections	FR1069_R1	/scratch/MOryzae/QC/FastQC/FR1069_R1_fastqc.zip
FastQC	all_sections	TN0002_R2	/scratch/MOryzae/QC/FastQC/TN0002_R2_fastqc.zip
FastQC	all_sections	TN0065_R1	/scratch/MOryzae/QC/FastQC/TN0065_R1_fastqc.zip
FastQC	all_sections	CH0043_R1	/scratch/MOryzae/QC/FastQC/CH0043_R1_fastqc.zip
FastQC	all_sections	P28_R1	/scratch/MOryzae/QC/FastQC/P28_R1_fastqc.zip
FastQC	all_sections	IR00102_R1	/scratch/MOryzae/QC/FastQC/IR00102_R1_fastqc.zip
FastQC	all_sections	CH0072_R2	/scratch/MOryzae/QC/FastQC/CH0072_R2_fastqc.zip
FastQC	all_sections	TN0050_R2	/scratch/MOryzae/QC/FastQC/TN0050_R2_fastqc.zip
FastQC	all_sections	NP0058_R2	/scratch/MOryzae/QC/FastQC/NP0058_R2_fastqc.zip
FastQC	all_sections	NG0054_R1	/scratch/MOryzae/QC/FastQC/NG0054_R1_fastqc.zip
FastQC	all_sections	JP0091_R1	/scratch/MOryzae/QC/FastQC/JP0091_R1_fastqc.zip
FastQC	all_sections	CH0072_R1	/scratch/MOryzae/QC/FastQC/CH0072_R1_fastqc.zip
FastQC	all_sections	SSFL14-3_R2	/scratch/MOryzae/QC/FastQC/SSFL14-3_R2_fastqc.zip
FastQC	all_sections	IN0059_R1	/scratch/MOryzae/QC/FastQC/IN0059_R1_fastqc.zip
FastQC	all_sections	P28_R2	/scratch/MOryzae/QC/FastQC/P28_R2_fastqc.zip
FastQC	all_sections	IC17_R1	/scratch/MOryzae/QC/FastQC/IC17_R1_fastqc.zip
FastQC	all_sections	ML0062_R1	/scratch/MOryzae/QC/FastQC/ML0062_R1_fastqc.zip
FastQC	all_sections	VT0030_R2	/scratch/MOryzae/QC/FastQC/VT0030_R2_fastqc.zip
FastQC	all_sections	TR0025_R1	/scratch/MOryzae/QC/FastQC/TR0025_R1_fastqc.zip
FastQC	all_sections	B2_R2	/scratch/MOryzae/QC/FastQC/B2_R2_fastqc.zip
FastQC	all_sections	INA168_R1	/scratch/MOryzae/QC/FastQC/INA168_R1_fastqc.zip
FastQC	all_sections	BN0119_R2	/scratch/MOryzae/QC/FastQC/BN0119_R2_fastqc.zip
FastQC	all_sections	US0041_R2	/scratch/MOryzae/QC/FastQC/US0041_R2_fastqc.zip
FastQC	all_sections	GG11_R1	/scratch/MOryzae/QC/FastQC/GG11_R1_fastqc.zip
FastQC	all_sections	IN0116_R2	/scratch/MOryzae/QC/FastQC/IN0116_R2_fastqc.zip
FastQC	all_sections	P29_R2	/scratch/MOryzae/QC/FastQC/P29_R2_fastqc.zip
FastQC	all_sections	IB33_R1	/scratch/MOryzae/QC/FastQC/IB33_R1_fastqc.zip
FastQC	all_sections	CH0533_R1	/scratch/MOryzae/QC/FastQC/CH0533_R1_fastqc.zip
FastQC	all_sections	CH0461_R2	/scratch/MOryzae/QC/FastQC/CH0461_R2_fastqc.zip
FastQC	all_sections	PL2-1_R1	/scratch/MOryzae/QC/FastQC/PL2-1_R1_fastqc.zip
FastQC	all_sections	IR0015_R2	/scratch/MOryzae/QC/FastQC/IR0015_R2_fastqc.zip
FastQC	all_sections	IR0084_R1	/scratch/MOryzae/QC/FastQC/IR0084_R1_fastqc.zip
FastQC	all_sections	IN0059_R2	/scratch/MOryzae/QC/FastQC/IN0059_R2_fastqc.zip
FastQC	all_sections	NG0054_R2	/scratch/MOryzae/QC/FastQC/NG0054_R2_fastqc.zip
FastQC	all_sections	PgKY4OV2-1_R2	/scratch/MOryzae/QC/FastQC/PgKY4OV2-1_R2_fastqc.zip
FastQC	all_sections	Z2-1_R1	/scratch/MOryzae/QC/FastQC/Z2-1_R1_fastqc.zip
FastQC	all_sections	P29_R1	/scratch/MOryzae/QC/FastQC/P29_R1_fastqc.zip
FastQC	all_sections	IN0115_R1	/scratch/MOryzae/QC/FastQC/IN0115_R1_fastqc.zip
FastQC	all_sections	VT0027_R2	/scratch/MOryzae/QC/FastQC/VT0027_R2_fastqc.zip
FastQC	all_sections	Bd8401_R1	/scratch/MOryzae/QC/FastQC/Bd8401_R1_fastqc.zip
